Latitude,Longitude
1.3651391418061791,103.85308737086926
1.3486366356506656,103.86684745204067
1.3378153913001727,103.7500869537859
1.3447327167175602,103.86410702163433
1.3075835461291463,103.85367124137223
1.3695644689761426,103.8501198270289
1.3278065136601631,103.83705026840356
1.353398624122217,103.86287322461098
1.323329647565688,103.77383532878443
1.3794333325080947,103.7783886776825
1.3984067405966003,103.8389857208432
1.365823123973744,103.74352675155298
1.3078818045385325,103.77661961174684
1.3977496101305495,103.81820807589978
1.3495946353895858,103.80028957767436
1.3940144810599226,103.7764338958398
1.3309768735307579,103.76199846587265
1.3894003624669133,103.75180335709133
1.3863901104623062,103.7703637959992
1.324253782820504,103.79102602687549
1.3670126555465796,103.8825854501919
1.3363695134669373,103.81526130359407
1.3068410565427537,103.8765081277359
1.3934015152308221,103.82822689448776
1.394288117927657,103.76984117208549
1.3522134916702528,103.82156612678911
1.3855153552017436,103.86161916459643
1.3867459118553318,103.8354424069102
1.40879964285925,103.82856814571544
1.3663560673083779,103.82012158399941
1.4116024621015137,103.74936454253267
1.3713961701221447,103.85973309057944
1.3955638240213621,103.87003105076126
1.375357714678731,103.84955406692316
1.3871069158881157,103.79826449773965
1.3885308052591527,103.81622142029322
1.30476503985697,103.84949747579627
1.3597154262296034,103.80057934891762
1.3090768001084754,103.86690784046495
1.321543604595437,103.74199198464183
1.355217918507277,103.78565567871453
1.3766472043540838,103.86050280391052
1.3239057346231058,103.89014117985431
1.322811012548244,103.77901083255868
1.3892128508298618,103.7942780713307
1.3585213182486082,103.83846266363415
1.3369794879013859,103.81077232067933
1.3211401829808338,103.8042684784158
1.3497871883270807,103.89490034838455
1.3262977773121651,103.77912899584477
1.3186874390094847,103.74786541105192
1.3343608953585824,103.88979310910013
1.338545596523541,103.76165638136682
1.3724087285931112,103.76992306280238
1.3367579082883514,103.87822330325059
1.352686777848303,103.77341956468943
1.3117330485614456,103.76339900274745
1.3110258144592912,103.85933191392998
1.3081256586583665,103.76519523927027
1.3197922678769705,103.8379120935702
1.2972305746892001,103.75678105806779
1.3112927580677245,103.76574047366847
1.376093178663156,103.832161444656
1.3388916399055946,103.83478534391058
1.304788238304332,103.79451708841307
1.4122679791655375,103.75352093545398
1.3437733252995114,103.89165924110335
1.397510902781737,103.78915614250708
1.3050809533205043,103.75792003379918
1.3920284482424994,103.86660407167955
1.3984066248474623,103.84903906164011
1.3864181941010671,103.75496746715737
1.318695689327264,103.8460700235721
1.317382302645471,103.76325303153625
1.3607706380312692,103.87418140270033
1.359114746419001,103.74833224249163
1.3758399766017857,103.8732641063477
1.3441086631032335,103.8284421007181
1.3469351261971942,103.77478359597687
1.4075731818228727,103.78904879525383
1.3691342031513623,103.8934011961605
1.3913450751983814,103.74066454953584
1.357392624391802,103.74224554183004
1.3663988366004156,103.86843160522626
1.3546101476580863,103.81116947133584
1.3286989502176465,103.7434528901834
1.3172077334501284,103.78360367773222
1.3716736489183525,103.86491944292958
1.3490853010531936,103.82893300359183
1.3318416372565425,103.89695938293049
1.3137783514383508,103.7541089420487
1.3087460297318245,103.89393365028987
