Latitude,Longitude,Crime
1.2883346676208758,103.64675921628334,Burglary
1.3155293185805776,103.97593284944539,Fraud
1.4553410014550572,103.85108322122856,Theft
1.2950766015468833,103.73396224586283,Burglary
1.2508478240058276,103.65570882906535,Burglary
1.367040378737505,103.91761007570811,Fraud
1.4808464322482342,103.8480291023714,Theft
1.4088089390024918,103.81338443679053,Burglary
1.3710183510268095,103.95755703322038,Vandalism
1.2291529481312304,103.91543888448982,Vandalism
1.384502168009751,103.6606699518931,Vandalism
1.497016155031279,103.72468882711821,Theft
1.2420252045709572,103.69939565592578,Burglary
1.355498895709121,103.89757851702907,Traffic Violation
1.4632119215783868,103.61341297389431,Theft
1.4222305853262613,103.82795587394853,Vandalism
1.4091047222985804,103.90498347429627,Fraud
1.4107452251961328,103.9507062547047,Burglary
1.3078473453659265,103.73683269948636,Burglary
1.288077553279348,103.9285029218688,Drug Offense
1.4428083466435542,103.64425269478208,Drug Offense
1.4430340184037542,103.93858091669381,Assault
1.460121695574031,103.65099546493279,Traffic Violation
1.4739721657669413,103.75891491622414,Traffic Violation
1.3534027196582814,103.91891814631182,Robbery
1.3504548884061598,103.65996697093951,Traffic Violation
1.4394885536900326,103.69170055809305,Drug Offense
1.3949891792333295,103.88890102735722,Theft
1.410590063177311,103.88801461461843,Traffic Violation
1.4387378008308302,103.85645905315411,Drug Offense
1.46700160254527,103.87757937778684,Assault
1.3013985470554608,103.81708977733904,Burglary
1.3126748857919832,103.70071962356278,Traffic Violation
1.2281945819522606,103.73827839740156,Assault
1.3734840422988521,103.67263908672057,Burglary
1.2107826821390226,103.96338022453345,Fraud
1.339679405439738,103.83335671790644,Fraud
1.3627933904122729,103.76034056670545,Burglary
1.2859623756384853,103.78480232145765,Traffic Violation
1.3772499781707033,103.97891333584472,Robbery
1.2091500749817148,103.66134056124643,Drug Offense
1.2112044566247644,103.83449193280671,Theft
1.4467801681978976,103.80235547155378,Theft
1.3080571924233788,103.84458169417385,Vandalism
1.2381181537955654,103.60724407352834,Burglary
1.3566729780164413,103.94884956357765,Theft
1.4309980659295833,103.97284731299345,Traffic Violation
1.2647463082490529,103.82605327343568,Robbery
1.3868671427457,103.87866032955075,Burglary
1.2256042394981304,103.96899975247092,Robbery
1.2155045163505822,103.88289545372535,Traffic Violation
1.3594063894704445,103.6610156171657,Theft
1.362190536483032,103.83051534406673,Theft
1.391228970449462,103.84268601855314,Vandalism
1.4178274001167985,103.76965226852096,Theft
1.4927556238387605,103.89457769424989,Burglary
1.3548901044903585,103.97374680590761,Traffic Violation
1.2968869418823739,103.97022740516272,Fraud
1.438555858430611,103.78033574856165,Traffic Violation
1.2812496753786222,103.6452952183363,Burglary
1.3316914262116908,103.99393647958493,Burglary
1.2235369144026798,103.93555923457838,Vandalism
